sample_name,accession,LIBRARY_LAYOUT,input
E0.4_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030270/SRR030270.fastq.gz,SINGLE,NA
E16.20_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030271/SRR030271.fastq.gz,SINGLE,
L3_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030273/SRR030273.fastq.gz,SINGLE,L3_INPUT
L1_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030275/SRR030275.fastq.gz,SINGLE,L1_INPUT
Pupae_H3K4Me3_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030277/SRR030277.fastq.gz,SINGLE,Pupae_INPUT
Pupae_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030278/SRR030278.fastq.gz,SINGLE,NA
E4.8_INPUT,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030288/SRR030288.fastq.gz,SINGLE,NA
E16.20_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030290/SRR030290.fastq.gz,SINGLE,
E4.8_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030293/SRR030293.fastq.gz,SINGLE,E4.8_INPUT
E0.4_H3K27Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030295/SRR030295.fastq.gz,SINGLE,E0.4_INPUT
E0.4_H3K4Me1_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030297/SRR030297.fastq.gz,SINGLE,E0.4_INPUT
AdultMale_H3K27Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030298/SRR030298.fastq.gz,SINGLE,
AdultMale_H3K4Me1_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030299/SRR030299.fastq.gz,SINGLE,
Pupae_H3K27Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030301/SRR030301.fastq.gz,SINGLE,Pupae_INPUT
L3_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030305/SRR030305.fastq.gz,SINGLE,L3_INPUT
L3_H3K4Me1_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030306/SRR030306.fastq.gz,SINGLE,L3_INPUT
L2_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030308/SRR030308.fastq.gz,SINGLE,L2_INPUT
L1_H3K9Ac_ChIPSeq_1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR030/SRR030310/SRR030310.fastq.gz,SINGLE,L1_INPUT
