Experiment accession,sample_name,subsample_name,accession,LIBRARY_LAYOUT,input,life_stage_age,perturbed,protein_tags,simple_biosample_summary,File accession,Controlled by,Biological replicate(s),Technical replicate(s),target,Control.experiment
ENCSR085FSS,NfI_ENCSR085FSS_rep2,1,https://encode-public.s3.amazonaws.com/2018/02/01/81f27f42-5ded-4763-9ffd-341170380014/ENCFF719REO.fastq.gz,SINGLE,input_ENCSR065VFN_rep1,embryonic 12-24 hours,FALSE,eGFP,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,ENCFF719REO,ENCFF292PXZ,2,2_1,NfI,ENCSR065VFN
ENCSR085FSS,NfI_ENCSR085FSS_rep3,1,https://encode-public.s3.amazonaws.com/2018/02/01/5eba2ac9-c98b-4d71-b461-f3cde285c882/ENCFF750UTQ.fastq.gz,SINGLE,input_ENCSR065VFN_rep1,embryonic 12-24 hours,FALSE,eGFP,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,ENCFF750UTQ,ENCFF292PXZ,3,3_1,NfI,ENCSR065VFN
ENCSR085FSS,NfI_ENCSR085FSS_rep4,1,https://encode-public.s3.amazonaws.com/2018/02/01/6b4fcb26-91fe-4662-82f9-8db5180c1e9b/ENCFF588WDQ.fastq.gz,SINGLE,input_ENCSR065VFN_rep1,embryonic 12-24 hours,FALSE,eGFP,mixed sex embryo (12-24 hours) strain NfI-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster NfI,ENCFF588WDQ,ENCFF292PXZ,4,4_1,NfI,ENCSR065VFN
ENCSR033IIP,pan_ENCSR033IIP_rep1,1,https://encode-public.s3.amazonaws.com/2016/08/22/04bbea29-d57f-4897-89fc-10418dc93ab1/ENCFF218EIV.fastq.gz,SINGLE,input_ENCSR790CIN_rep1,embryonic 0-8 hours,FALSE,NA,embryo (0-8 hours) strain yellow cinnabar brown speck,ENCFF218EIV,ENCFF294KLT,1,1_1,pan,ENCSR790CIN
ENCSR033IIP,pan_ENCSR033IIP_rep2,1,https://encode-public.s3.amazonaws.com/2016/08/22/d147b9ad-213d-454b-8f9e-669d79f0e95b/ENCFF882HVE.fastq.gz,SINGLE,input_ENCSR790CIN_rep1,embryonic 0-8 hours,FALSE,NA,embryo (0-8 hours) strain yellow cinnabar brown speck,ENCFF882HVE,ENCFF294KLT,2,2_1,pan,ENCSR790CIN
ENCSR042VRW,pan_ENCSR042VRW_rep1,1,https://encode-public.s3.amazonaws.com/2022/01/04/163d6d09-d6e1-40d1-a162-e930b8645d63/ENCFF089OTF.fastq.gz,SINGLE,input_ENCSR963EIX_rep1,embryonic 0-24 hours,FALSE,eGFP,embryo (0-24 hours) strain pan-GFP genetically modified (insertion) using site-specific recombination targeting D. melanogaster pan,ENCFF089OTF,ENCFF295MLC,1,1_1,pan,ENCSR963EIX
ENCSR042VRW,pan_ENCSR042VRW_rep2,1,https://encode-public.s3.amazonaws.com/2022/01/04/b283513b-41ee-4192-ab17-73d23ba87c1f/ENCFF346NFG.fastq.gz,SINGLE,input_ENCSR963EIX_rep1,embryonic 0-24 hours,FALSE,eGFP,embryo (0-24 hours) strain pan-GFP genetically modified (insertion) using site-specific recombination targeting D. melanogaster pan,ENCFF346NFG,ENCFF295MLC,2,2_1,pan,ENCSR963EIX
ENCSR058DSI,pan_ENCSR058DSI_rep1,1,https://encode-public.s3.amazonaws.com/2016/08/23/103d6703-b1c0-4b1e-9a1b-e2a79e59ffb0/ENCFF068IFW.fastq.gz,SINGLE,input_ENCSR344TQJ_rep1,embryonic 0-8 hours,FALSE,eGFP,embryo (0-8 hours) strain Hr3-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster Hr3,ENCFF068IFW,ENCFF549NNN,1,1_1,pan,ENCSR344TQJ
ENCSR058DSI,pan_ENCSR058DSI_rep2,1,https://encode-public.s3.amazonaws.com/2016/08/23/97c2b8d9-886d-4c9e-a2bb-5d143fb7c279/ENCFF957PCC.fastq.gz,SINGLE,input_ENCSR344TQJ_rep1,embryonic 0-8 hours,FALSE,eGFP,embryo (0-8 hours) strain Hr3-GFP VK00033 genetically modified (insertion) using site-specific recombination targeting D. melanogaster Hr3,ENCFF957PCC,ENCFF549NNN,2,2_1,pan,ENCSR344TQJ
ENCSR074LKQ,pan_ENCSR074LKQ_rep1,1,https://encode-public.s3.amazonaws.com/2016/08/22/1ee0e0ef-262a-489a-a8ac-38b5b855af9e/ENCFF437YLI.fastq.gz,SINGLE,input_ENCSR370EGA_rep1,embryonic 16-24 hours,FALSE,NA,embryo (16-24 hours) strain yellow cinnabar brown speck,ENCFF437YLI,ENCFF456IOD,1,1_1,pan,ENCSR370EGA
